{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 7, 'uuid': 'f0ae41d9-25ab-4960-9506-22171dcd1504', 'hitokoto': '恋ではなく、爱でもなく、もっとずっと 深く重い。', 'type': 'a', 'from': 'sweet   pool', 'from_who': None, 'creator': '占星术杀人魔法', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 24}
{'id': 8, 'uuid': '3b2e6049-5dca-4cfe-9b4a-f16b6db17c38', 'hitokoto': '花开花落，再灿烂的星光也会消失。', 'type': 'a', 'from': '圣斗士星矢', 'from_who': None, 'creator': '水幻之音', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 16}
{'id': 10, 'uuid': 'aa833615-6333-439c-8ca3-1a067e884d58', 'hitokoto': '我是一个经常笑的人，可我不是经常开心的人。', 'type': 'a', 'from': '未闻花名', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 21}
{'id': 14, 'uuid': 'd862941f-5404-45c8-84fa-aa97eb9db92d', 'hitokoto': '用你的笑容去改变这个世界，别让这个世界改变了你的笑容。', 'type': 'a', 'from': '网络', 'from_who': None, 'creator': '酱七', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 27}
{'id': 16, 'uuid': '489cf466-ef41-4ea3-b26f-bf454a02efbb', 'hitokoto': '我没有梦想，但是我能保护！', 'type': 'a', 'from': '假面骑士555', 'from_who': None, 'creator': '魅影陌客', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 13}
{'id': 18, 'uuid': '5632f221-4e22-43c0-a90a-ef8581b8e27b', 'hitokoto': '我不会让任何人看到我软弱的一面。', 'type': 'a', 'from': '桔梗', 'from_who': None, 'creator': '星之彼岸', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 16}
{'id': 19, 'uuid': '48fd5061-dc77-419c-8beb-b96d71f930ff', 'hitokoto': '当你想做一件事，却无能为力的时候，是最痛苦的。', 'type': 'a', 'from': '高达SEED', 'from_who': None, 'creator': '矢野加奈', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 23}
{'id': 28, 'uuid': '93b00707-8bb0-4195-8734-56d11f5d055e', 'hitokoto': '世界上没有一个人能代替另一个人。', 'type': 'a', 'from': '人型电脑天使心', 'from_who': None, 'creator': '夏红莲', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 16}
{'id': 31, 'uuid': '655acf6f-0b90-4284-a288-d197fb2f8a0f', 'hitokoto': '就是因为你不好，才要留在你身边，给你幸福。', 'type': 'a', 'from': '哈尔的移动城堡', 'from_who': None, 'creator': '空城”旧梦', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 21}
{'id': 33, 'uuid': '4bbcb914-700e-4d3c-97d9-f8d69ad7bd96', 'hitokoto': '少罗嗦，你还不如虫子呢！', 'type': 'a', 'from': '迷糊餐厅', 'from_who': None, 'creator': '萌朧意識', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 12}
